(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) //                      MITgcm UV
(PID.TID 0000.0001) //                      =========
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // execution environment starting up...
(PID.TID 0000.0001) // Run starting Wed Apr  1 14:19:48 1998
(PID.TID 0000.0001) // on melville.lcs.mit.edu
(PID.TID 0000.0001) // account cnh
(PID.TID 0000.0001) // MITgcm UV Release: $Name$
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Execution Environment parameter file "eedata"
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) ># Example "eedata" file
(PID.TID 0000.0001) ># Lines beginning "#" are comments
(PID.TID 0000.0001) ># nTx - No. threads per process in X
(PID.TID 0000.0001) ># nTy - No. threads per process in Y
(PID.TID 0000.0001) > &EEPARMS
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) ># Note: Some systems use & as the
(PID.TID 0000.0001) ># namelist terminator. Other systems
(PID.TID 0000.0001) ># use a / character (as shown here).
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Computational Grid Specification ( see files "SIZE.h" )
(PID.TID 0000.0001) //                                  ( and "eedata"       )
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001)      nPx =    1 ; /* No. processes in X */
(PID.TID 0000.0001)      nPy =    1 ; /* No. processes in Y */
(PID.TID 0000.0001)      nSx =    1 ; /* No. tiles in X per process */
(PID.TID 0000.0001)      nSy =    1 ; /* No. tiles in Y per process */
(PID.TID 0000.0001)      sNx =    1 ; /* Tile size in X */
(PID.TID 0000.0001)      sNy =   64 ; /* Tile size in Y */
(PID.TID 0000.0001)      OLx =    5 ; /* Tile overlap distance in X */
(PID.TID 0000.0001)      OLy =    5 ; /* Tile overlap distance in Y */
(PID.TID 0000.0001)      nTx =    1 ; /* No. threads in X per process */
(PID.TID 0000.0001)      nTy =    1 ; /* No. threads in Y per process */
(PID.TID 0000.0001)       Nr =    5 ; /* No. levels in the vertical   */
(PID.TID 0000.0001)       nX =    1 ; /* Total domain size in X ( = nPx*nSx*sNx ) */
(PID.TID 0000.0001)       nY =   64 ; /* Total domain size in Y ( = nPy*nSy*sNy ) */
(PID.TID 0000.0001)   nTiles =    1 ; /* Total no. tiles per process ( = nSx*nSy ) */
(PID.TID 0000.0001)   nProcs =    1 ; /* Total no. processes ( = nPx*nPy ) */
(PID.TID 0000.0001) nThreads =    1 ; /* Total no. threads per process ( = nTx*nTy ) */
(PID.TID 0000.0001) usingMPI =    F ; /* Flag used to control whether MPI is in use */
(PID.TID 0000.0001)                   /*  note: To execute a program with MPI calls */
(PID.TID 0000.0001)                   /*  it must be launched appropriately e.g     */
(PID.TID 0000.0001)                   /*  "mpirun -np 64 ......"                    */
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Mapping of tiles to threads
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // -o- Thread   1, tiles (   1:   1,   1:   1)
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile <-> Tile connectvity table
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile number: 000001 (process no. = 000001)
(PID.TID 0000.0001) //        WEST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //        EAST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //       SOUTH: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, b  yC=  -88.59375000000000       -85.78125000000000     
   -82.96875000000000       -80.15625000000000       -77.34375000000000     
(PID.TID 0000.0001) diffKhT =   /* Laplacian diffusion of heat laterally ( m^2/s ) */
(PID.TID 0000.0001)                 0.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) diffK4T =   /* Bihaarmonic diffusion of heat laterally ( m^4/s ) */
(PID.TID 0000.0001)                 1.000000000000000E+17
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) diffKzT =   /* Laplacian diffusion of heat vertically ( m^2/s ) */
(PID.TID 0000.0001)                 1.234567000000000E+05
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) diffKrT =   /* Laplacian diffusion of heat vertically ( m^2/s ) */
(PID.TID 0000.0001)                 0.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) diffKhS =   /* Laplacian diffusion of salt laterally ( m^2/s ) */
(PID.TID 0000.0001)                 1.000000000000000E+05
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) diffK4S =   /* Bihaarmonic diffusion of salt laterally ( m^4/s ) */
(PID.TID 0000.0001)                 0.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) diffKzS =   /* Laplacian diffusion of salt vertically ( m^2/s ) */
(PID.TID 0000.0001)                 1.234567000000000E+05
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) diffKrS =   /* Laplacian diffusion of salt vertically ( m^2/s ) */
(PID.TID 0000.0001)                 0.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) tAlpha =   /* Linear EOS thermal expansion coefficient ( 1/degree ) */
(PID.TID 0000.0001)                 2.000000000000000E-04
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) sBeta =   /* Linear EOS haline contraction coefficient ( 1/ppt ) */
(PID.TID 0000.0001)                 7.400000000000001E-04
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) rhonil =   /* Reference density ( kg/m^3 ) */
(PID.TID 0000.0001)                 1.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) rhoConst =   /* Reference density ( kg/m^3 ) */
(PID.TID 0000.0001)                 1.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) gravity =   /* Gravitational acceleration ( m/s^2 ) */
(PID.TID 0000.0001)                 9.810000000000001E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) gBaro =   /* Barotropic gravity ( m/s^2 ) */
(PID.TID 0000.0001)                 9.810000000000001E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) f0 =   /* Reference coriolis parameter ( 1/s ) */
(PID.TID 0000.0001)                 1.000000000000000E-04
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) beta =   /* Beta ( 1/(m.s) ) */
(PID.TID 0000.0001)                 9.999999999999998E-12
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) freeSurfFac =   /* Implcit free surface factor */
(PID.TID 0000.0001)                 1.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) implicitFreeSurface =   /* Implicit free surface on/off flag */
(PID.TID 0000.0001)                   T
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) rigidLid =   /* Rigid lid on/off flag */
(PID.TID 0000.0001)                   F
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) momStepping =  /* Momentum equation on/off flag */
(PID.TID 0000.0001)                   T
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) momAdvection =  /* Momentum advection on/off flag */
(PID.TID 0000.0001)                   T
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) momViscosity =  /* Momentum viscosity on/off flag */
(PID.TID 0000.0001)                   T
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) useCoriolis =  /* Coriolis on/off flag */
(PID.TID 0000.0001)                   T
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) momForcing =  /* Momentum forcing on/off flag */
(PID.TID 0000.0001)                   T
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) momPressureForcing =  /* Momentum pressure term on/off flag */
(PID.TID 0000.0001)                   T
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) tempStepping =  /* Temperature equation on/off flag */
(PID.TID 0000.0001)                   T
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) nonHydrostatic =  /* Non-Hydrostatic on/off flag */
(PID.TID 0000.0001)                   F
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) //
(PID.TID 0000.0001) // Elliptic solver(s) paramters ( PARM02 in namelist )
(PID.TID 0000.0001) //
(PID.TID 0000.0001) cg2dMaxIters =   /* Upper limit on 2d con. grad iterations  */
(PID.TID 0000.0001)                     600
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) cg2dChkResFreq =   /* 2d con. grad convergence test frequency */
(PID.TID 0000.0001)                       1
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) cg2dTargetResidual =   /* 2d con. grad target residual  */
(PID.TID 0000.0001)                 1.000000000000001E-17
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) //
(PID.TID 0000.0001) // Time stepping paramters ( PARM03 in namelist )
(PID.TID 0000.0001) //
(PID.TID 0000.0001) nIter0 =   /* Base timestep number  */
(PID.TID 0000.0001)                       0
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) nTimeSteps =   /* Number of timesteps */
(PID.TID 0000.0001)                      20
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) deltatTmom =   /* Momentum equation timestep ( s ) */
(PID.TID 0000.0001)                 1.200000000000000E+03
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) deltatTtracer =   /* Tracer equation timestep ( s ) */
(PID.TID 0000.0001)                 1.200000000000000E+03
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) deltatTClock  =   /* Model clock timestep ( s ) */
(PID.TID 0000.0001)                 1.200000000000000E+03
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) cAdjFreq =   /* Convective adjustment interval ( s ) */
(PID.TID 0000.0001)                 0.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) abeps =   /* Adams-Bashforth stabilizing weight */
(PID.TID 0000.0001)                 1.000000000000000E-01
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) tauCD =   /* CD coupling time-scale ( s ) */
(PID.TID 0000.0001)                 1.200000000000000E+03
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) rCD =   /* Normalised CD coupling parameter */
(PID.TID 0000.0001)                 0.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) startTime =   /* Run start time ( s ). */
(PID.TID 0000.0001)                 0.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) endTime =   /* Integration ending time ( s ). */
(PID.TID 0000.0001)                 2.400000000000000E+04
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) pChkPtFreq =   /* Permanent restart/checkpoint file interval ( s ). */
(PID.TID 0000.0001)                 2.592000000000000E+06
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) chkPtFreq =   /* Rolling restart/checkpoint file interval ( s ). */
(PID.TID 0000.0001)                 0.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) dumpFreq =   /* Model state write out interval ( s ). */
(PID.TID 0000.0001)                 2.592000000000000E+06
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) //
(PID.TID 0000.0001) // Gridding paramters ( PARM04 in namelist )
(PID.TID 0000.0001) //
(PID.TID 0000.0001) usingCartesianGrid =   /* Cartesian coordinates flag ( True / False ) */
(PID.TID 0000.0001)                   F
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) usingSphericalPolarGrid =   /* Spherical coordinates flag ( True / False ) */
(PID.TID 0000.0001)                   T
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) groundAtK1 =   /* Lower Boundary (ground) at the surface(k=1) ( T / F ) */
(PID.TID 0000.0001)                   T
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) Ro_SeaLevel =   /* r(1) ( units of r ) */
(PID.TID 0000.0001)                 1.000000000000000E+05
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) rkFac =   /* minus Vertical index orientation  */
(PID.TID 0000.0001)                 1.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) horiVertRatio =   /* Ratio on units : Horiz - Vertical */
(PID.TID 0000.0001)                 9.810000000000001E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) delZ =    /* W spacing ( m ) */
(PID.TID 0000.0001)     5 @  1.234567000000000E+05              /* K =  1:  5 */
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) delP =    /* W spacing ( Pa ) */
(PID.TID 0000.0001)     5 @  1.234567000000000E+05              /* K =  1:  5 */
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) delR =    /* W spacing ( units of r ) */
(PID.TID 0000.0001)                 1.000000000000000E+04,      /* K =  1 */
(PID.TID 0000.0001)                 2.500000000000000E+04,      /* K =  2 */
(PID.TID 0000.0001)                 3.000000000000000E+04,      /* K =  3 */
(PID.TID 0000.0001)                 2.000000000000000E+04,      /* K =  4 */
(PID.TID 0000.0001)                 1.500000000000000E+04       /* K =  5 */
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) delX =    /* U spacing ( m - cartesian, degrees - spherical ) */
(PID.TID 0000.0001)                 2.812500000000000E+00       /* I =  1 */
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) delY =    /* V spacing ( m - cartesian, degrees - spherical ) */
(PID.TID 0000.0001)    64 @  2.812500000000000E+00              /* J =  1: 64 */
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) phiMin =    /* South edge (ignored - cartesian, degrees - spherical ) */
(PID.TID 0000.0001)                -9.000000000000000E+01
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) thetaMin =    /* West edge ( ignored - cartesian, degrees - spherical ) */
(PID.TID 0000.0001)                 0.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) rSphere =    /* Radius ( ignored - cartesian, m - spherical ) */
(PID.TID 0000.0001)                 6.370000000000000E+06
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) xcoord =    /* P-point X coord ( m - cartesian, degrees - spherical ) */
(PID.TID 0000.0001)                 1.406250000000000E+00       /* I =  1 */
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) ycoord =    /* P-point Y coord ( m - cartesian, degrees - spherical ) */
(PID.TID 0000.0001)                -8.859375000000000E+01,      /* J =  1 */
(PID.TID 0000.0001)                -8.578125000000000E+01,      /* J =  2 */
(PID.TID 0000.0001)                -8.296875000000000E+01,      /* J =  3 */
(PID.TID 0000.0001)                -8.015625000000000E+01,      /* J =  4 */
(PID.TID 0000.0001)                -7.734375000000000E+01,      /* J =  5 */
(PID.TID 0000.0001)                -7.453125000000000E+01,      /* J =  6 */
(PID.TID 0000.0001)                -7.171875000000000E+01,      /* J =  7 */
(PID.TID 0000.0001)                -6.890625000000000E+01,      /* J =  8 */
(PID.TID 0000.0001)                -6.609375000000000E+01,      /* J =  9 */
(PID.TID 0000.0001)                -6.328125000000000E+01,      /* J = 10 */
(PID.TID 0000.0001)                -6.046875000000000E+01,      /* J = 11 */
(PID.TID 0000.0001)                -5.765625000000000E+01,      /* J = 12 */
(PID.TID 0000.0001)                -5.484375000000000E+01,      /* J = 13 */
(PID.TID 0000.0001)                -5.203125000000000E+01,      /* J = 14 */
(PID.TID 0000.0001)                -4.921875000000000E+01,      /* J = 15 */
(PID.TID 0000.0001)                -4.640625000000000E+01,      /* J = 16 */
(PID.TID 0000.0001)                -4.359375000000000E+01,      /* J = 17 */
(PID.TID 0000.0001)                -4.078125000000000E+01,      /* J = 18 */
(PID.TID 0000.0001)                -3.796875000000000E+01,      /* J = 19 */
(PID.TID 0000.0001)                -3.515625000000000E+01,      /* J = 20 */
(PID.TID 0000.0001)                -3.234375000000000E+01,      /* J = 21 */
(PID.TID 0000.0001)                -2.953125000000000E+01,      /* J = 22 */
(PID.TID 0000.0001)                -2.671875000000000E+01,      /* J = 23 */
(PID.TID 0000.0001)                -2.390625000000000E+01,      /* J = 24 */
(PID.TID 0000.0001)                -2.109375000000000E+01,      /* J = 25 */
(PID.TID 0000.0001)                -1.828125000000000E+01,      /* J = 26 */
(PID.TID 0000.0001)                -1.546875000000000E+01,      /* J = 27 */
(PID.TID 0000.0001)                -1.265625000000000E+01,      /* J = 28 */
(PID.TID 0000.0001)                -9.843750000000000E+00,      /* J = 29 */
(PID.TID 0000.0001)                -7.031250000000000E+00,      /* J = 30 */
(PID.TID 0000.0001)                -4.218750000000000E+00,      /* J = 31 */
(PID.TID 0000.0001)                -1.406250000000000E+00,      /* J = 32 */
(PID.TID 0000.0001)                 1.406250000000000E+00,      /* J = 33 */
(PID.TID 0000.0001)                 4.218750000000000E+00,      /* J = 34 */
(PID.TID 0000.0001)                 7.031250000000000E+00,      /* J = 35 */
(PID.TID 0000.0001)                 9.843750000000000E+00,      /* J = 36 */
(PID.TID 0000.0001)                 1.265625000000000E+01,      /* J = 37 */
(PID.TID 0000.0001)                 1.546875000000000E+01,      /* J = 38 */
(PID.TID 0000.0001)                 1.828125000000000E+01,      /* J = 39 */
(PID.TID 0000.0001)                 2.109375000000000E+01,      /* J = 40 */
(PID.TID 0000.0001)                 2.390625000000000E+01,      /* J = 41 */
(PID.TID 0000.0001)                 2.671875000000000E+01,      /* J = 42 */
(PID.TID 0000.0001)                 2.953125000000000E+01,      /* J = 43 */
(PID.TID 0000.0001)                 3.234375000000000E+01,      /* J = 44 */
(PID.TID 0000.0001)                 3.515625000000000E+01,      /* J = 45 */
(PID.TID 0000.0001)                 3.796875000000000E+01,      /* J = 46 */
(PID.TID 0000.0001)                 4.078125000000000E+01,      /* J = 47 */
(PID.TID 0000.0001)                 4.359375000000000E+01,      /* J = 48 */
(PID.TID 0000.0001)                 4.640625000000000E+01,      /* J = 49 */
(PID.TID 0000.0001)                 4.921875000000000E+01,      /* J = 50 */
(PID.TID 0000.0001)                 5.203125000000000E+01,      /* J = 51 */
(PID.TID 0000.0001)                 5.484375000000000E+01,      /* J = 52 */
(PID.TID 0000.0001)                 5.765625000000000E+01,      /* J = 53 */
(PID.TID 0000.0001)                 6.046875000000000E+01,      /* J = 54 */
(PID.TID 0000.0001)                 6.328125000000000E+01,      /* J = 55 */
(PID.TID 0000.0001)                 6.609375000000000E+01,      /* J = 56 */
(PID.TID 0000.0001)                 6.890625000000000E+01,      /* J = 57 */
(PID.TID 0000.0001)                 7.171875000000000E+01,      /* J = 58 */
(PID.TID 0000.0001)                 7.453125000000000E+01,      /* J = 59 */
(PID.TID 0000.0001)                 7.734375000000000E+01,      /* J = 60 */
(PID.TID 0000.0001)                 8.015625000000000E+01,      /* J = 61 */
(PID.TID 0000.0001)                 8.296875000000000E+01,      /* J = 62 */
(PID.TID 0000.0001)                 8.578125000000000E+01,      /* J = 63 */
(PID.TID 0000.0001)                 8.859375000000000E+01       /* J = 64 */
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) rcoord =    /* P-point R coordinate (  units of r ) */
(PID.TID 0000.0001)                 9.500000000000000E+04,      /* K =  1 */
(PID.TID 0000.0001)                 7.750000000000000E+04,      /* K =  2 */
(PID.TID 0000.0001)                 5.000000000000000E+04,      /* K =  3 */
(PID.TID 0000.0001)                 2.500000000000000E+04,      /* K =  4 */
(PID.TID 0000.0001)                 7.500000000000000E+03       /* K =  5 */
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field Initial Temperature at iteration          1
(PID.TID 0000.0001) // CMIN =          2.550364452389422E+02
(PID.TID 0000.0001) // CMAX =          3.154764877049333E+02
(PID.TID 0000.0001) // CINT =          2.238520091333006E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  64:   1:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) 
(PID.TID 0000.0001) |--J--|1
(PID.TID 0000.0001)     64 -
(PID.TID 0000.0001)     63 -
(PID.TID 0000.0001)     62 -
(PID.TID 0000.0001)     61 a
(PID.TID 0000.0001)     60 a
(PID.TID 0000.0001)     59 b
(PID.TID 0000.0001)     58 c
(PID.TID 0000.0001)     57 c
(PID.TID 0000.0001)     56 d
(PID.TID 0000.0001)     55 e
(PID.TID 0000.0001)     54 g
(PID.TID 0000.0001)     53 h
(PID.TID 0000.0001)     52 i
(PID.TID 0000.0001)     51 j
(PID.TID 0000.0001)     50 l
(PID.TID 0000.0001)     49 m
(PID.TID 0000.0001)     48 n
(PID.TID 0000.0001)     47 o
(PID.TID 0000.0001)     46 q
(PID.TID 0000.0001)     45 r
(PID.TID 0000.0001)     44 s
(PID.TID 0000.0001)     43 t
(PID.TID 0000.0001)     42 v
(PID.TID 0000.0001)     41 w
(PID.TID 0000.0001)     40 x
(PID.TID 0000.0001)     39 x
(PID.TID 0000.0001)     38 y
(PID.TID 0000.0001)     37 z
(PID.TID 0000.0001)     36 z
(PID.TID 0000.0001)     35 +
(PID.TID 0000.0001)     34 +
(PID.TID 0000.0001)     33 +
(PID.TID 0000.0001)     32 +
(PID.TID 0000.0001)     31 +
(PID.TID 0000.0001)     30 +
(PID.TID 0000.0001)     29 z
(PID.TID 0000.0001)     28 z
(PID.TID 0000.0001)     27 y
(PID.TID 0000.0001)     26 x
(PID.TID 0000.0001)     25 x
(PID.TID 0000.0001)     24 w
(PID.TID 0000.0001)     23 v
(PID.TID 0000.0001)     22 t
(PID.TID 0000.0001)     21 s
(PID.TID 0000.0001)     20 r
(PID.TID 0000.0001)     19 q
(PID.TID 0000.0001)     18 o
(PID.TID 0000.0001)     17 n
(PID.TID 0000.0001)     16 m
(PID.TID 0000.0001)     15 l
(PID.TID 0000.0001)     14 j
(PID.TID 0000.0001)     13 i
(PID.TID 0000.0001)     12 h
(PID.TID 0000.0001)     11 g
(PID.TID 0000.0001)     10 e
(PID.TID 0000.0001)      9 d
(PID.TID 0000.0001)      8 c
(PID.TID 0000.0001)      7 c
(PID.TID 0000.0001)      6 b
(PID.TID 0000.0001)      5 a
(PID.TID 0000.0001)      4 a
(PID.TID 0000.0001)      3 -
(PID.TID 0000.0001)      2 -
(PID.TID 0000.0001)      1 -
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field Initial Salinity at iteration          1
(PID.TID 0000.0001) // CMIN =          1.000000000000000E+32
(PID.TID 0000.0001) // CMAX =         -1.000000000000000E+32
(PID.TID 0000.0001) // CINT =          0.000000000000000E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  64:   1:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) 
(PID.TID 0000.0001) |--J--|1
(PID.TID 0000.0001)     64 .
(PID.TID 0000.0001)     63 .
(PID.TID 0000.0001)     62 .
(PID.TID 0000.0001)     61 .
(PID.TID 0000.0001)     60 .
(PID.TID 0000.0001)     59 .
(PID.TID 0000.0001)     58 .
(PID.TID 0000.0001)     57 .
(PID.TID 0000.0001)     56 .
(PID.TID 0000.0001)     55 .
(PID.TID 0000.0001)     54 .
(PID.TID 0000.0001)     53 .
(PID.TID 0000.0001)     52 .
(PID.TID 0000.0001)     51 .
(PID.TID 0000.0001)     50 .
(PID.TID 0000.0001)     49 .
(PID.TID 0000.0001)     48 .
(PID.TID 0000.0001)     47 .
(PID.TID 0000.0001)     46 .
(PID.TID 0000.0001)     45 .
(PID.TID 0000.0001)     44 .
(PID.TID 0000.0001)     43 .
(PID.TID 0000.0001)     42 .
(PID.TID 0000.0001)     41 .
(PID.TID 0000.0001)     40 .
(PID.TID 0000.0001)     39 .
(PID.TID 0000.0001)     38 .
(PID.TID 0000.0001)     37 .
(PID.TID 0000.0001)     36 .
(PID.TID 0000.0001)     35 .
(PID.TID 0000.0001)     34 .
(PID.TID 0000.0001)     33 .
(PID.TID 0000.0001)     32 .
(PID.TID 0000.0001)     31 .
(PID.TID 0000.0001)     30 .
(PID.TID 0000.0001)     29 .
(PID.TID 0000.0001)     28 .
(PID.TID 0000.0001)     27 .
(PID.TID 0000.0001)     26 .
(PID.TID 0000.0001)     25 .
(PID.TID 0000.0001)     24 .
(PID.TID 0000.0001)     23 .
(PID.TID 0000.0001)     22 .
(PID.TID 0000.0001)     21 .
(PID.TID 0000.0001)     20 .
(PID.TID 0000.0001)     19 .
(PID.TID 0000.0001)     18 .
(PID.TID 0000.0001)     17 .
(PID.TID 0000.0001)     16 .
(PID.TID 0000.0001)     15 .
(PID.TID 0000.0001)     14 .
(PID.TID 0000.0001)     13 .
(PID.TID 0000.0001)     12 .
(PID.TID 0000.0001)     11 .
(PID.TID 0000.0001)     10 .
(PID.TID 0000.0001)      9 .
(PID.TID 0000.0001)      8 .
(PID.TID 0000.0001)      7 .
(PID.TID 0000.0001)      6 .
(PID.TID 0000.0001)      5 .
(PID.TID 0000.0001)      4 .
(PID.TID 0000.0001)      3 .
(PID.TID 0000.0001)      2 .
(PID.TID 0000.0001)      1 .
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Model current state
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field Current uVel   at iteration          0
(PID.TID 0000.0001) // CMIN =          1.000000000000000E+32
(PID.TID 0000.0001) // CMAX =         -1.000000000000000E+32
(PID.TID 0000.0001) // CINT =          0.000000000000000E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  64:   1:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) 
(PID.TID 0000.0001) |--J--|1
(PID.TID 0000.0001)     64 .
(PID.TID 0000.0001)     63 .
(PID.TID 0000.0001)     62 .
(PID.TID 0000.0001)     61 .
(PID.TID 0000.0001)     60 .
(PID.TID 0000.0001)     59 .
(PID.TID 0000.0001)     58 .
(PID.TID 0000.0001)     57 .
(PID.TID 0000.0001)     56 .
(PID.TID 0000.0001)     55 .
(PID.TID 0000.0001)     54 .
(PID.TID 0000.0001)     53 .
(PID.TID 0000.0001)     52 .
(PID.TID 0000.0001)     51 .
(PID.TID 0000.0001)     50 .
(PID.TID 0000.0001)     49 .
(PID.TID 0000.0001)     48 .
(PID.TID 0000.0001)     47 .
(PID.TID 0000.0001)     46 .
(PID.TID 0000.0001)     45 .
(PID.TID 0000.0001)     44 .
(PID.TID 0000.0001)     43 .
(PID.TID 0000.0001)     42 .
(PID.TID 0000.0001)     41 .
(PID.TID 0000.0001)     40 .
